visited,region1,line,area_ja,area_ko,name_ko,naver_url,google_url,address_road,address_lot,menu,source,notes
,釜山,１号線,南浦,,어머니간장게장,https://naver.me/FhUz2Mtv,https://maps.app.goo.gl/bPVVKXUXGT7DYN9SA,부산 중구 대청로137번길 8-2 문화빌딩 1층 어머니간장게장,부산 중구 중앙동3가 13-3,カンジャンケジャン定食,どすこい,どすこい推薦店
,釜山,１号線,南浦,,청기와개미집,https://naver.me/G4WbpXEv,,부산 중구 백산길 16,부산 중구 동광동3가 24-1,韓牛焼肉 ナクチ・鮑も,,昔からのお勧め店 肉&サンナクチ
,釜山,１号線,南浦,,산청돼지국밥,https://naver.me/Gj6XOitk,,부산 중구 대청로134번길 18,부산 중구 동광동3가 15-2,テジクッパ,,
,釜山,１号線,南浦,,물레방아 즉석구이,https://naver.me/xJiB2giK,,부산 중구 중앙대로41번길 11-1,부산 중구 중앙동1가 24-14,焼肉,ヒョンム計画,ヒョンム計画 チュウォンと 안금무(アンコミ:サガリ) テンジャンチゲ絶品！
,釜山,１号線,南浦,,섬진강재첩국,https://naver.me/Gxk1B59j,,부산 중구 광복로85번길 15-1,부산 중구 동광동2가 10-4,シジミ汁定食(재첩국정식）,隣の国のグルメイト,ミチョッタ
TRUE,釜山,１号線,南浦,,제주가본점,https://naver.me/5CW4UDPL,,부산 중구 광복로85번길 8,부산 중구 광복동1가 5-22,鮑がゆ,,昔から日本人にも有名 
TRUE,釜山,１号線,南浦,,할매가야밀면,https://naver.me/FTXwcWeX,,부산 중구 광복로 56-14,부산 중구 남포동2가 17-1,ミルミョン,,釜山人は皆知ってるミルミョン 맛집 少し漢方的
,釜山,１号線,南浦,,개미집 광복동본점,https://naver.me/FEUscZuH,,부산 중구 광복로55번길 14 2층 개미집 광복직영점,부산 중구 창선동1가 9-3,ナッコプセ,,有名なナッコプセ店の本店
,釜山,１号線,南浦,,1984이바구밀면 남포점,https://naver.me/xKERgsMJ,,부산 중구 남포길 5-1 1층,부산 중구 남포동3가 6-2,ミルミョン,草薙チャンネル,草薙チャンネル 
,釜山,１号線,南浦,,돌고래순두부,https://naver.me/5GpYyjNN,,부산 중구 중구로40번길 15,부산 중구 신창동2가 12-5,純豆腐,ヒョンム計画,ヒョンム計画？ YT絶賛
,釜山,１号線,南浦,,신창토스트,https://naver.me/5l7vp9lW,,부산 중구 광복로39번길 21-1,부산 중구 신창동2가 29-3,トースト,,昔から有名
,釜山,１号線,南浦,,여송제,https://naver.me/5fIpOZxZ,,부산 중구 광복로18번길 5,부산 중구 부평동1가 37-10,チョッパル,ヒョンム計画,ヒョンム計画  めずらしい冷製チョッパル：厚切&野菜やクラゲと
,釜山,１号線,南浦,,부평양곱창,https://naver.me/GfCsAZyr,,부산 중구 부평2길 17,부산 중구 부평동2가 24-2,コプチャン（内臓）,どすこい,どすこい推薦店
,釜山,１号線,南浦,,고소한맛은 코심 깡통시장본점,https://naver.me/G4WCt2GK,,부산 중구 중구로33번길 33-1 1층,부산 중구 부평동2가 20-14,黒豆コングクス/エゴマカルグクス/小豆粥,,黒豆ムルもあるので本格的？ 緑豆やかぼちゃ粥も。
,釜山,１号線,南浦,,이가네떡볶이,https://naver.me/xdpF8G4E,,부산 중구 부평1길 48,부산 중구 부평동2가 16,トッポッキ,各メディア,メディアによく出てる
,釜山,１号線,南浦,,장우손부산어묵 깡통시장본점,https://naver.me/GI3Jdlrn,,부산 중구 중구로43번길 19-1 장우손 부산어묵,부산 중구 부평동1가 19-2,おでん 油揚げ(유부）,ヒョンム計画,S社社長訪問 クァクチューブ推薦 100%練物 
,釜山,１号線,南浦,,원조최가네돼지국밥,https://naver.me/xNLXEzg4,,부산 중구 흑교로31번길 7,부산 중구 부평동3가 72-3,テジクッパ  カムジャタンもあり,,釜山のグルメですかいわのお勧め
,釜山,１号線,南浦,,신창국밥 본점,https://naver.me/xk1XUtEk,,부산 서구 보수대로 53,부산 서구 토성동1가 4-1,テジクッパ,隣の国のグルメイト,ミチョッタ絶賛クッパ　サムソン社長来店
,釜山,１号線,南浦,,원조 73년 3대 엄마집숯불꼼장어,https://naver.me/FZ27FRra,,부산 중구 자갈치해안로 47-2,부산 중구 남포동5가 113-5,ヌタウナギ（꼼장어）,,
,釜山,１号線,釜山駅,,평산옥,https://naver.me/GBFHNQRm,,부산 동구 초량중로 26,부산 동구 초량동 591-11,茹で肉(수육）열무국수(3-11月),バトルトリップ,シンドン推薦　スユク1人前から超安 バトルトリップ
,釜山,１号線,釜山駅,,안목 부산역점,https://naver.me/GreX0O8L,,부산 동구 중앙대로214번길 3-10 1층,부산 동구 초량동 1200-4,テジクッパ,草薙チャンネル,草薙チャンネル （番組では西面店に行ってた）
,釜山,１号線,太宗台,,왔다식당,https://naver.me/F74VaAV7,,부산 영도구 하나길 811,부산 영도구 청학동 386-197,スジ（韓牛）,ヒョンム計画,ヒョンム計画 韓牛スジ テンジャン鍋お勧め 14時まで
,釜山,１号線,太宗台,,감성조개,https://naver.me/5tJtdOya,,부산 영도구 태종로 824 감성조개,부산 영도구 동삼동 984-4,貝焼き 海鮮カルグクス,バトルトリップ,バトルトリップ　シンドン推薦店
,釜山,１号線,太宗台,,어콩,https://naver.me/GmbcQIS4,,부산 영도구 동삼서로 51-4,부산 영도구 동삼동 219-42,コングクス,,豆の専門店のよう。とても濃厚そう。
TRUE,釜山,１号線,凡一,,조방낙지 범일직영점,https://naver.me/5ZJprC6F,,부산 동구 조방로 21,부산 동구 범일동 830-61,ナクチ料理,,以前からの有名店っぽい
,釜山,１号線,凡一,,원조할매낙지,https://naver.me/Fr7pNzXC,,부산 부산진구 골드테마길 10,부산 부산진구 범천동 837-43,ナクチ料理,,以前からの有名店　菜都子お気に入り
,釜山,１号線,西面,,안목 서면점,https://naver.me/FV7YdZAJ,,"부산 부산진구 서면로 10 1층 121, 122호",부산 부산진구 부전동 534-2,テジクッパ,草薙チャンネル,草薙チャンネル（韓国観光公社推薦）
,釜山,１号線,西面,,개미집 서면본점,https://naver.me/52R5XQFW,,부산 부산진구 신천대로62번길 73,부산 부산진구 부전동 240-5,ナッコプセ,各メディア,いろんな番組　本店（南浦）には行った
,釜山,１号線,西面,,기장손칼국수,https://naver.me/xtgpECFc,,부산 부산진구 서면로 56,부산 부산진구 부전동 256-6,カルグクス,インスタ,インスタで発見 麺モチモチ 皆んな絶賛
,釜山,１号線,西面,,송정3대국밥,https://naver.me/GfCsEbvp,,부산 부산진구 서면로68번길 33 송정3대국밥,부산 부산진구 부전동 255-19,テジクッパ,,テジクッパ通り 伝統店
,釜山,１号線,西面,,포항돼지국밥,https://naver.me/5vcHoDQO,,부산 부산진구 서면로68번길 27 포항돼지국밥,부산 부산진구 부전동 255-14,テジクッパ,,テジクッパ通り 美味しそうな店
,釜山,１号線,西面,,문화양곱창,https://naver.me/GyYb1HMM,,부산 부산진구 가야대로784번길 56-8,부산 부산진구 부전동 519-18,コプチャン,各メディア,屋内に番号がついたイモの店が沢山並んでいるところ
,釜山,１号線,西面,,나영상회,https://naver.me/GwpMe1yw,,부산 부산진구 서면로 56,부산 부산진구 부전동 256-6,両替所,コネスト,西面のお得な両替所として一番有名
,釜山,１号線,市庁,시청,콩게미 부산,https://naver.me/FRLn2mBv,,부산 부산진구 양연로 8-1 1층 콩게미,부산 부산진구 양정동 111-7,コングクス,,コンムルもある専門店。 カルグクスもある。
,釜山,１号線,教大,교대,국제밀면 본점,https://naver.me/56R6O9m8,,부산 연제구 중앙대로1235번길 23-6,부산 연제구 거제동 242-23,ミルミョン,,ヨンファ推薦 3大ミルミョン 맛집
,釜山,１号線,東莱,동래,동래할매파전,https://naver.me/5ne4QrBI,,부산 동래구 명륜로94번길 43-10,부산 동래구 복천동 367-2,パジョン（ねぎチヂミ）,,昔から行きたかった有名店
,釜山,１号線,久瑞,구서,가야밀면,https://naver.me/5du4aREz,,부산 금정구 금정로207번길 33 가야밀면,부산 금정구 구서동 470-13,ミルミョン,,ヨンファ推薦店
,釜山,１号線,斗実,두실,동원장수촌,https://naver.me/5D84ixyM,,부산 금정구 금강로 577,부산 금정구 구서동 654-14,緑豆参鶏湯・緑豆ベクス,,
TRUE,釜山,１号線,梵魚寺,범어사,금정산장,https://naver.me/5VmQJWO8,,부산 금정구 범어사로 259 1층,부산 금정구 청룡동 산2-5,オリペクス・オリプルコギ,,梵魚寺の入口近く 
,釜山,3号線,社稷,사직,승하집,https://naver.me/I55vhD7h,,부산 동래구 사직북로5번길 31,부산 동래구 사직동 89-3,野球選手の母の店,隣の国のグルメイト,デホ選手推薦 スンハ選手の母の手料理
,釜山,3号線,望美,망미,망미중앙시장,https://naver.me/xoH6kRqb,,부산 수영구 망미번영로 86-2,부산 수영구 망미동 603,市場,チャガネ,1年中 白菜などキムジャンに必要なものが買える
,釜山,3号線,水営,수영,국이네낙지볶음,https://naver.me/GeUR1wem,,부산 수영구 연수로 410,부산 수영구 광안동 1070-4,ナクチ,チャンネツアー,チャンネツアー訪問店
,釜山,2号線,毛徳,모덕,갈치회관,https://naver.me/FA2ftijT,,부산 사상구 낙동대로 1402 1층 갈치회관,부산 사상구 삼락동 356-1,太刀魚料理,隣の国のグルメイト,ミチョッタ 超超絶賛 太刀魚定食
,釜山,2号線,徳浦,덕포,안동돼지국밥,https://naver.me/G9r5twq2,,부산 사상구 백양대로 712 남영아파트 상가 안동돼지국밥,부산 사상구 덕포동 789,テジクッパ,ヒョンム計画,クァクチューブ地元民として推薦
,釜山,2号線,国際金融センター・釜山銀行,국제금융센터.부산은행,수타혜미칼국수,https://naver.me/GOPEwPdv,,부산 남구 문현금융로 4,부산 남구 문현동 770-1,カルグクス,ヒョンム計画,ヒョンム計画 マート裏行きつけ 薄味 冷たい麺が美味しそう
,釜山,2号線,チルゲコル,지게골,내호냉면 본점,https://naver.me/5YFcvVUf,,부산 남구 우암번영로26번길 17,부산 남구 우암동 189-671,ミルミョン,各メディア,創業1919 日本統治時代の牛舎に朝鮮戦争の時に避難民が住み着いた場所
,釜山,2号線,大淵,대연,오륙도낙지볶음,https://naver.me/IxsBM4kp,,부산 남구 유엔평화로13번길 6,부산 남구 대연동 1737-7,ナッコプセ、ホルモン鍋など,孤独のグルメ,孤独のグルメ「2019年 大晦日スペシャル 緊急指令！成田～福岡～釜山 弾丸出張編！」
,釜山,2号線,南川,남천,연합횟집,https://naver.me/GhbuMehC,,부산 수영구 황령대로489번길 59 연합횟집,부산 수영구 남천동 193,刺身,ヒョンム計画,ヒョンム計画 チュウォンと 縦斬り刺身 クロダイお勧め
,釜山,2号線,南川,남천,비와술잔,https://naver.me/x4FLQb5q,,부산 수영구 황령대로489번길 49-8 1층,부산 수영구 남천동 204,魚料理中心おまかせ,ヒョンム計画,ヒョンム計画 予約制:おまかせ(日本で営業してた)
,釜山,2号線,金蓮山,금련산,이낙에산다 광안리본점,https://naver.me/F6lTBHre,,부산 수영구 남천바다로10번길 68 1층 이낙에산다,부산 수영구 남천동 29-10,ナッコプセ・ヨンポタン,バトルトリップ,バトルツアー 元祖낙곱새  セウ明太ミナリジョンも！
,釜山,2号線,金蓮山,금련산,언양불고기 부산집본가,https://naver.me/FzSZNGcY,,부산 수영구 남천바다로33번길 8 부산집본가,부산 수영구 광안동 204-6,プルコギ　特殊部位など,,ヨンファ推薦 キムチチゲも大好き
,釜山,2号線,広安里,,민락해변공원,,,,부산 수영구 민락동 113-52,公園,,隣で刺身を買ってここで食べる
,釜山,2号線,広安里,,나막집 광안민락점,https://naver.me/F42M3IOZ,,부산 수영구 민락수변로17번길 36 상가동 101호,부산 수영구 민락동 181-88,デジクッパ,日本番組,デジクッパのミシュラン店 さまーず訪問
,釜山,2号線,広安里,,아메리칸빌리지,https://naver.me/xHgITYQ2,,부산 수영구 민락수변로 147 3층,부산 수영구 민락동 110-17,BBQプレート,草薙チャンネル,草薙チャンネル Youtube見て1番行きたかった店
,釜山,2号線,海雲台,해운대,해운대밀면,https://naver.me/G1wSjA6N,,부산 해운대구 중동2로10번길 21,부산 해운대구 중동 1226-2,ミルミョン,,ヨンファ推薦 3大ミルミョン 맛집
,釜山,2号線,海雲台,해운대,새아침식당,https://naver.me/GhbgCEAZ,,부산 해운대구 달맞이길62번길 28 새아침맛집,부산 해운대구 중동 957-1,焼魚定食  魚ジョリムなど,チャガネ,チャガネ チャスンウォン推薦 焼魚定食名店
